-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/batoddy/Desktop/ros2_ws/build/mec_mobile_description
-- Install configuration: ""
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/control
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/robots
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/mech
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.sh
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.zsh
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.dsv
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/package.dsv
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/packages/mec_mobile_description
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig.cmake
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig-version.cmake
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/package.xml
